POST,DATA,LINK POSTAGEM,EXTRAÍDOS,N° COMENTÁRIOS,LIKES,LINK COMENTÁRIOS,CONFIANCA,FELICIDADE,EXPECTATIVA,SURPRESA,MEDO,TRISTEZA,RAIVA,REPULSA,POSITIVO,NEGATIVO,FAMILIA,CATEGORIA,PARCERIA,OBSERVACAO,TIPO,Location Lat,Location Long,Caption
33,2023-10-01,https://www.instagram.com/reel/Cx4SJ4bs4-N/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,1801,1963,1239,,"37,7","13,4","13,2","6,9",9,"9,2","7,2","3,3","71,2","28,7",-,Autenticidade,@adnecuadorok,"""No debate o futuro ganhou o passado""",Vídeo/Debate,-2.292.500.791,-4.323.657.056,Leganda 33
34,2023-10-02,https://www.instagram.com/p/Cx5vqrCAwyB/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,690,747,130,,39,"13,6","12,7","6,3","9,8","6,8","7,5","4,2","71,6","28,3",-,Autenticidade,@laviniavalbonesi_,"O melhor triunfou, transmite confiança",Foto,-1.580.201.054,-4.786.189.914,Leganda 34
35,2023-10-02,https://www.instagram.com/p/Cx6LE4RRmR8/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,205,253,1445,,"40,2","12,6","13,7","6,5",8,8,"7,4","3,6",73,27,-,Autenticidade,@adnecuadorok,Apoio dos eleitores (o novo esta próximo),Fotos,-228.897,-43.119,Leganda 35
36,2023-10-02,https://www.instagram.com/reel/Cx6TwgIxtnS/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,89,159,470,,"42,5","13,7","8,9","2,7","11,6","8,2","8,2","4,1","67,8","32,1",-,Autoridade,@adnecuadorok,São feitas promessas de forma humanizada e autentica,Vídeo institucinal,-228.897,-43.119,Leganda 36
37,2023-10-02,https://www.instagram.com/p/Cx6i3OFMVB5/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,244,291,1537,,"47,9","15,5","12,5","6,5","6,3","5,5","4,4","1,4","82,4","17,6",-,Autenticidade,@adnecuadorok,"Fazemos isso pelas crianças, humanizar para ganhar confiança",Fotos,-2.290.669,-4.312.686,Leganda 37
38,2023-10-02,https://www.instagram.com/reel/Cx6vahhNPOB/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,222,278,679,,"42,9","11,9","12,5","5,9","7,8","5,1","8,6","5,3","73,2","26,8",-,Autenticidade,@laviniavalbonesi_,Esta confiante de que seu marido vencerá por ser mais preparado,Vídeo,-228.897,-43.119,Leganda 38
39,2023-10-03,https://www.instagram.com/reel/Cx8oB9axATC/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,259,321,487,,47,"8,1","9,2","4,4","9,9","9,6","7,4","4,4","68,7","31,3",-,Autenticidade,@adnecuadorok,É um projeto do futuro e não do passado,Vídeo institucinal,-229.189,-428.189,Leganda 39
40,2023-10-03,https://www.instagram.com/p/Cx899yhr4NQ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,107,157,292,,"69,2","5,9","4,1","1,8","7,1","5,3",3,"3,6",81,19,-,Autenticidade,@adnecuadorok,Eleitores apoiam o candidato,Fotos,-228.897,-43.119,Leganda 40
41,2023-10-04,https://www.instagram.com/reel/Cx_X-BJvtwg/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,386,399,1022,,"28,9","13,1","11,9","5,1","11,8","9,1","11,6","8,5",59,41,HIST,Humanização,@laviniavalbonesi_,"História para humanizar, assalto",Vídeo,-2.289.835.909,-4.313.062.566,Leganda 41
42,2023-10-04,https://www.instagram.com/p/Cx_gmqNLh_H/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,165,188,496,,50,"10,8","10,8","4,2","8,7","5,1","6,3","3,9","75,8",24,-,Autenticidade,@laury_adn e @adnecuadorok,Apoio dos eleitores e político,Fotos,-2.289.835.748,-4.313.062.832,Leganda 42
43,2023-10-04,https://www.instagram.com/reel/Cx_5nYpM2Zq/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,234,265,305,,"57,7","10,7","9,7","3,8","6,5","6,1",4,"1,4","81,9",18,-,Autoridade,@adnecuadorok,Promessas se mesclam a questões pessoais,vídeo instucional,-2.296.703.333,-4.318.069.722,Leganda 43
44,2023-10-05,https://www.instagram.com/p/CyBvFdaRRCx/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,157,190,1963,,"51,6","13,7","10,8","4,7","9,9","3,5","3,8",2,"80,8","19,2",-,Autenticidade,@adnecuadorok,Agradecimento ao apoio em Manabi,Fotos,-2.290.643.883,-4.318.843.323,Leganda 44
45,2023-10-05,https://www.instagram.com/reel/CyCEXlOr1vj/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,1757,1871,747,,"46,4",14,"12,4","6,3",8,"6,1","3,7",3,"79,1","20,8",-,Humanização ,-,Candidato dançando em um programa de TV,Vídeo,-22.908,-431.975,Leganda 45
46,2023-10-05,https://www.instagram.com/reel/CyCnyTWsVzg/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,589,633,253,,43,"15,3","14,4","5,3",11,"4,2","4,5","2,2",78,"21,9",-,Autenticidade,@adnecuadorok,Eleitores confiantes no candidato,vídeo,-228.897,-43.119,Leganda 46
47,2023-10-06,https://www.instagram.com/p/CyCq7vYMCbk/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,424,490,216,,"38,6","15,1","14,6","6,8",9,"8,5","4,9","2,5","75,1","24,9",-,Autoridade,@adnecuadorok,Comunicado aos educadores,Imagem,-2.293.471.829,-43.100.338,Leganda 47
48,2023-10-06,https://www.instagram.com/p/CyEIVUKLk7F/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,536,611,211,,"41,1",15,"13,5","7,9","9,4",5,6,"2,1","77,5","22,5",-,Humanização,@adnecuadorok,Candidato entre os jovens,Fotos,-228.897,-43.119,Leganda 48
49,2023-10-06,https://www.instagram.com/reel/CyEcVtzRTfd/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,169,246,736,,"49,3","14,5","11,8","4,7","9,1","3,9","4,2","2,5","80,3","19,7",-,Autoridade,@adnecuadorok,Equador precisa ser atrativo para investimento internacional,Vídeo institucional,-228.897,-43.119,Leganda 49
50,2023-10-06,https://www.instagram.com/reel/CyEnbhaxOYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,648,726,564,,"40,1","17,2","14,4","6,9","8,7","5,1","5,4","2,1","78,6","21,3",-,Autenticidade,@adnecuadorok,"Linguagem de trend, humaniza",Vídeo,-2.290.310.831,-4.317.126.952,Leganda 50
51,2023-10-06,https://www.instagram.com/reel/CyEztw9r3DU/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,231,299,90,,"41,3","10,8","12,5","6,1",10,9,"6,8","3,4","70,7","29,2",-,Autoridade,@adnecuadorok,"Linguagem de trend, humaniza (autenticidade)",Vídeo,-254.346,-492.699,Leganda 51
52,2023-10-06,https://www.instagram.com/reel/CyE4voSMcmB/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,332,377,68,,"36,4","15,2","12,9","5,7","12,5","8,2","6,2","2,9","70,2","29,8",-,Autoridade,@adnecuadorok,Políticas publicas de segurança,Vídeo institucional,-58.791.537,-3.520.443.115,Leganda 52
53,2023-10-07,https://www.instagram.com/p/CyFPrB6M_L2/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,311,357,196,,"36,9","10,4","11,7","5,5","14,5","8,5","7,4","5,1","64,5","35,5",-,Autoridade,@adnecuadorok,Comunicado para se fazer cumprir a lei contra os assassinos de Villavicencio,Imagem,-2.291.219.166,-4.318.035.671,Leganda 53
54,2023-10-07,https://www.instagram.com/p/CyGdNj3L6gk/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,204,250,3123,,"49,3",15,"10,3","4,7","8,7","4,5","5,1","2,4","79,3","20,7",-,Humanização,@adnecuadorok,Entre jovens universitários (identificação),Foto,-2.292.352,-4.318.058,Leganda 54
55,2023-10-07,https://www.instagram.com/reel/CyHCygrxZbR/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,249,280,201,,47,"14,8","13,2","4,3","12,3","4,1","3,2","1,1","79,3","20,7",-,Autenticidade,@adnecuadorok,Agradecimentos aos eleitores,Vídeo,-2.294.256.295,-4.300.444.455,Leganda 55
56,2023-10-07,https://www.instagram.com/p/CyHj6BOMtXf/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,661,707,328,,24,"13,6","14,2","3,4","17,6",10,"10,4","6,9","55,2","44,9",-,Autenticidade,-,Comunicado contra ataques em Gaza,Imagem,-2.285.127.278,-4.308.788.047,Leganda 56
57,2023-10-07,https://www.instagram.com/reel/CyHu7ArsAa2/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,188,244,217,,"40,7","12,7","10,5",5,"10,8","10,5","6,7","3,1","68,9","31,1",-,Autenticidade,@adnecuadorok,Reforça suas capacidades,Vídeo,-228.897,-43.119,Leganda 57
58,2023-10-08,https://www.instagram.com/reel/CyJIch4L7ca/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,2940,3123,1703,,"35,2","18,1","12,6",8,"7,2","8,6","6,4","4,1","73,9","26,3",-,Humanização,@laviniavalbonesi_,"Piada com sua esposa, que aponta aincapacidade das gestões passadas",Vídeo/Meme,-2.288.571.577,-4.306.467.764,Leganda 58
59,2023-10-08,https://www.instagram.com/p/CyJ5GvErgM2/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,165,201,302,,"50,3","10,6","10,9","3,5","9,8","5,3","5,6",4,"75,3","24,7",-,Autenticidade,@adnecuadorok,Novas oportunidades para o Equador,Fotos,-228.897,-43.119,Leganda 59
60,2023-10-09,https://www.instagram.com/p/CyLz5U4LEMf/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,285,328,1442,,"43,3","14,8","14,2","7,3","8,5","3,9","4,7","3,1","79,6","20,2",-,Autenticidade,@adnecuadorok,"Autoridade, geração de emprego",Fotos,-22.908,-431.975,Leganda 60
61,2023-10-09,https://www.instagram.com/reel/CyMAK7rRwY9/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,177,217,414,,"37,7","13,7",13,"5,3","12,3","6,3","6,9","4,6","69,7","30,1",-,Autoridade,@adnecuadorok,Promessas de políticas públicas,Vídeo institucional,-228.897,-43.119,Leganda 61
62,2023-10-09,https://www.instagram.com/reel/CyMJBhNxm7T/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,1605,1703,633,,"35,7","14,2","13,7","7,6","10,6","7,8","6,2","4,2","71,2","28,8",-,Humanização,@adnecuadorok,"Boneco do Noboa politica em cultura promocional (Aronczyk, 2015) (kavena) identidade social",Vídeo,-228.897,-43.119,Leganda 62
63,2023-10-09,https://www.instagram.com/p/CyMQeQNxO0a/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,256,302,1452,,"59,9","11,5","10,5","4,2","4,9","3,5","4,2","1,4","86,1",14,-,Autenticidade,-,Candidato em um programa de TV,Fotos,-228.897,-43.119,Leganda 63
64,2023-10-09,https://www.instagram.com/reel/CyMZwYxLv0v/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,1349,1442,663,,"47,6",14,"10,9","5,6","7,3","6,2","4,4","4,1","78,1",22,-,Humanização,-,Candidato cantando em um programa de TV,Vídeo,-228.897,-43.119,Leganda 64
65,2023-10-10,https://www.instagram.com/p/CyOqHQxRElO/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,108,127,372,,"53,5","13,5","11,4","5,9","8,6","3,2","3,2","0,5","84,3","15,5",-,Autoridade,@ucasagrande ,"Propostas de educação, como se a pratica fundisse a ideologia (humaniza para expressar confiança, mas tece promessas)",Fotos,-228.897,-43.119,Leganda 65
66,2023-10-10,https://www.instagram.com/reel/CyOw6fDx2-3/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,175,210,589,,"42,3","14,2","11,4","4,1","10,1",8,"6,2","3,7",72,28,-,Autenticidade,-,Expressa ideia de confiança,Vídeo institucional,-228.897,-43.119,Leganda 66
67,2023-10-10,https://www.instagram.com/reel/CyO_NYdL-HN/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,1270,1363,309,,"40,6","16,3","13,7","6,7","9,6","5,6","4,5",3,"77,3","22,7",-,Humanização,-,Noba responde sobre o sucesso dos seus bonecos (identificação),Vídeo,-228.897,-43.119,Leganda 67
68,2023-10-10,https://www.instagram.com/reel/CyPW1H1MgAw/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,329,382,414,,"51,2","12,2","10,6","6,1","8,5","4,1","4,1","3,3","80,1",20,-,Autenticidade,-,Apoio dos eleitores,Vídeo institucional,-2.291.067.119,-4.317.599.101,Leganda 68
69,2023-10-11,https://www.instagram.com/p/CyPkreWMCQp/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,410,510,633,,"37,5","11,1","11,2","6,8","10,7","8,3","10,2","4,1","66,6","33,3",-,Autenticidade,@chitoveraufc e @vibesft_ec,reconhecimento de celebridades,-,-2.290.893.022,-4.307.078.482,Leganda 69
70,2023-10-11,https://www.instagram.com/p/CyQhemugFJd/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,318,330,1452,,"38,1","15,7","12,9","4,3","7,6","6,2","8,4","6,8",71,29,-,Humanização,@laviniavalbonesi_,Gerar identificação com as mulheres manabitas,-,-23.55,-466.333,Leganda 70
71,2023-10-11,https://www.instagram.com/reel/CyQ4VvlLSMf/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,466,516,234,,"37,3","19,7","14,5","7,5","9,5",6,3,"2,5",79,21,HIST,Humanização,@daiyana_99,História expressa identificação,Vídeo,-235.630.283,-466.167.377,Leganda 71
72,2023-10-11,https://www.instagram.com/reel/CyRMNwBRJ3j/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,1113,1201,123,,"40,7","16,7","14,2","5,3","10,6","5,3","4,6","2,7","76,9","23,2",Alvaro,Autenticidade,@adnecuadorok (Luis Noboa Naranjo y Álvaro Noboa),História expressa confiança,Vídeo,-23.55,-466.333,Leganda 72
73,2023-10-11,https://www.instagram.com/reel/CyR2iagMfcc/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,3031,3125,269,,"30,1","16,3","17,3",8,"7,8","10,7",5,"4,8","71,7","28,3",-,Humanização,-,"Linguagem de trend, humaniza (cultura promocional e Idenidade social, sobre ter ou não ter o boneco do noboa)",Vídeo,-228.897,-43.119,Leganda 73
74,2023-10-12,https://www.instagram.com/reel/CySJ8TmMEcP/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,382,414,578,,"41,9","10,3","9,7","6,7","11,6","6,3","10,1","3,4","68,6","31,4",-,Autenticidade,@chitoveraufc e @loganmois,Conversa no carro com lutador e influencer (humanizado),Vídeo,-2.290.533.439,-4.312.829.203,Leganda 74
75,2023-10-12,https://www.instagram.com/p/CyTRWosLoVQ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,555,633,190,,"38,5",14,"12,6","6,8","10,7","6,6","6,9","3,8","71,9",28,-,Autenticidade,@valencentenoa,Apoio dos eleitores e político,Fotos,-228.897,-43.119,Leganda 75
76,2023-10-12,https://www.instagram.com/reel/CyUDHNcxem3/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA== ,1391,1452,2701,,"44,1","14,4","14,7","5,9",9,"5,2","4,7",2,"79,1","20,9",-,Humanização,-,Pessoaliza e aproxima o discurso do eleitor (identificação),Vídeo,-229.189,-428.189,Leganda 76
